unnamed: 0,p10 : energy (kj/day),i10 : bhp (bar),i01 : energy (kj/day),p03 : energy (kj/day),i05 : energy (kj/day),i05 : temperature (k),i05 : water rate (m3/day),i04 : water rate (m3/day),i02 : temperature (k),i03 : water rate (m3/day),i02 : bhp (bar),e01 : energy (kj/day),i09 : water rate (m3/day),p02 : water rate (m3/day),p03 : water rate (m3/day),e01 : bhp (bar),i04 : energy (kj/day),p05 : energy (kj/day),i03 : bhp (bar),p09 : water rate (m3/day),i04 : temperature (k),p06 : temperature (k),i03 : temperature (k),i01 : temperature (k),e05 : bhp (bar),p01 : energy (kj/day),p01 : water rate (m3/day),i01 : bhp (bar),p01 : temperature (k),i10 : energy (kj/day),i01 : water rate (m3/day),e01 : water rate (m3/day),p03 : bhp (bar),i05 : bhp (bar),i02 : water rate (m3/day),p02 : temperature (k),p04 : water rate (m3/day),p02 : bhp (bar),p04 : temperature (k),p03 : temperature (k),p10 : temperature (k),p02 : energy (kj/day),p05 : temperature (k),i03 : energy (kj/day),p10 : water rate (m3/day),p10 : bhp (bar),e01 : temperature (k),i04 : bhp (bar),i06 : water rate (m3/day),i06 : temperature (k),i06 : energy (kj/day),p09 : energy (kj/day),p06 : bhp (bar),i02 : energy (kj/day),e05 : water rate (m3/day),e05 : temperature (k),e05 : energy (kj/day),p01 : bhp (bar),i06 : bhp (bar),p05 : bhp (bar),i09 : temperature (k),i09 : energy (kj/day),p09 : bhp (bar),i10 : temperature (k),i09 : bhp (bar),p04 : energy (kj/day),p04 : bhp (bar),p06 : water rate (m3/day),p06 : energy (kj/day),p05 : water rate (m3/day),i10 : water rate (m3/day),p09 : temperature (k),time (yrs),econ_periods,deltahours
26.999999997260275,-3571095457.980255,238.92533694307983,1069855463.6888589,-2768000429.266242,1075439409.2829044,298.1500000002056,8399.999999851689,16799.9999997881,298.1500000001664,8399.999999879996,256.9900736226904,-2624777378.4711185,5759.999999924717,-7559.999993577443,-8399.99998879013,160.4556236910006,2156985400.774508,-2598567408.851209,231.18363264358172,-5759.99999939483,298.1500000001462,355.7185184053876,298.1500000001674,298.1500000001601,189.2098725803667,-2811489873.3805304,-8399.999999264026,234.23985924044402,351.2862483280612,1380838535.997845,8399.99999988378,-8399.99998901899,185.92387687302642,240.57924114590566,7559.999999890216,347.88306148935305,-16799.99999877457,174.37359609846456,356.89699465970307,349.6901958471231,350.3150467030286,-2429946991.1688848,344.7874244098844,1067152004.5102179,-10799.99999945316,172.51929788721637,345.9198367467373,244.06026883499797,11999.99999982951,298.1500000001684,1536821102.5720403,-1953002278.251869,184.94614808242028,980774313.6648825,-8399.999999990141,360.2015541838748,-3109996923.4271584,176.42839014357588,240.96107628379465,173.81990898814536,298.150000000157,744108887.759391,182.97369169958998,298.1500000001919,251.6992806020529,-5970708002.399352,165.06082520036853,-11999.99999990419,-4231672374.93518,-8400.000000026583,10799.99999982018,352.2223016984768,20.0,20,8760.0
27.999999997260275,-3581615052.692273,239.0429050425457,1069930367.9542868,-2757454979.475332,1075533719.0217185,298.1500000001956,8399.99999986018,16799.99999978027,298.150000000155,8399.9999998945,257.0592274542161,-2615686156.3836837,5759.999999915867,-7559.999985563708,-8399.999987490517,160.3087528501502,2157189455.7754493,-2606086539.5033326,231.28621406993597,-5759.999998927235,298.1500000001529,355.7595576302024,298.1500000001459,298.150000000162,189.28959176968178,-2806976982.54557,-8399.999999280717,234.32466862925506,351.1545594932174,1380971501.6053338,8399.999999884,-8399.999982290225,185.8801894769728,240.68660712770713,7559.999999899611,347.60195712315397,-16799.99999842204,174.26818321211869,356.9947725642327,349.3611121166702,350.5750230283144,-2421363957.581054,345.0167674805318,1067242890.942238,-10799.99999906738,172.5406917276907,345.63971019047705,244.17676923542462,11999.99999983121,298.1500000001623,1537004441.9987776,-1951824784.97291,185.00398613903334,980828189.3823903,-8399.999999986632,360.3486173975801,-3114903118.1573744,176.39044764935795,241.10723132447347,173.8803925080788,298.150000000169,744184002.6981198,182.98564651751715,298.1500000001894,251.82525617683558,-5977072922.160445,165.03343044421146,-11999.99999992304,-4233699571.347045,-8400.000000009708,10799.99999982274,352.1701573595997,21.0,21,8760.0
28.999999997260275,-3591473294.211222,239.1571065845169,1070003184.8522735,-2746146591.350269,1075624596.380661,298.15,8400.000000000906,16799.99999999977,298.15,8399.999999999729,257.1273329034692,-2606058103.532133,5759.999999998608,-7560.000000000444,-8399.999999995978,160.1540259425378,2157387697.82079,-2613333334.0395317,231.3864059588595,-5760.000000000166,298.1499999999999,355.7988018831797,298.15,298.1499999999999,189.36871241797084,-2802111886.192594,-8399.999999995602,234.407120552485,351.0102309115121,1381100646.8932512,8399.999999998037,-8400.000000004202,185.83355752121295,240.79007491170591,7559.999999999923,347.29415140743436,-16800.00000000024,174.15562593174897,357.0683265999453,349.01126010199357,350.8202718283981,-2411894985.8837733,345.2391432148116,1067331652.5400218,-10800.00000000028,172.55808403439784,345.3453037840677,244.28996201206388,12000.00000000021,298.15,1537183650.337909,-1950402507.6416256,185.06163602080275,980881245.2193208,-8400.000000001266,360.49383150831403,-3119731498.7745185,176.35028133628464,241.25011086234144,173.9387289620924,298.1499999999999,744256945.2854122,182.99559192492563,298.15,251.94760153491768,-5981830500.35581,164.99969702676233,-11999.99999999952,-4235638881.728625,-8400.000000002061,10800.00000000128,352.107370279656,22.0,22,8760.0
29.999999997260275,-3600619757.066727,239.268501802088,1070074369.9918209,-2734079707.5592623,1075712620.8393538,298.15,8399.999999999807,16799.99999999952,298.15,8400.000000000653,257.19480728059307,-2595997608.6288233,5759.999999999373,-7560.000000000789,-8399.999999995809,159.99269513954192,2157581009.9156103,-2620316776.3120046,231.48463332729946,-5759.999999994073,298.15,355.83567875249906,298.1499999999999,298.15,189.44740956305938,-2796858293.9384923,-8399.999999998367,234.48773047471278,350.8416631621042,1381226606.407698,8399.999999999185,-8400.000000001171,185.7840906402346,240.8903033291523,7559.999999999033,346.9607509816234,-16799.9999999981,174.03503883152436,357.11628497933555,348.6413650681082,351.0492309482061,-2401552842.5078225,345.45468809248695,1067418666.3176396,-10799.99999999618,172.57167843916386,345.04014396376664,244.40035047165065,12000.00000000105,298.1499999999999,1537359264.4314148,-1948723300.4192026,185.11914252931416,980933806.3706814,-8400.000000001217,360.63742642045787,-3124490413.71842,176.308120323727,241.39014180063026,173.99517246123276,298.1499999999999,744328001.2439334,183.00360473234676,298.15,252.06679486383103,-5984899492.485074,164.95960627917555,-12000.00000000007,-4237463327.9064374,-8399.999999998474,10800.00000000059,352.03345596042794,23.0,23,8760.0
30.999999997260275,-3609006822.7954946,239.3774478629235,1070144038.6906002,-2721272280.9617352,1075798132.8900857,298.15,8400.000000002563,16799.99999999946,298.15,8400.000000000022,257.2617714743883,-2585568944.3782787,5760.000000000541,-7559.999999997422,-8400.0000000054,159.82560887549565,2157769967.358295,-2627047723.952791,231.5809945380802,-5759.999999999,298.15,355.8696605981367,298.15,298.15,189.5257319865555,-2791216283.6107965,-8400.000000004473,234.56662860156607,350.66139676147014,1381349784.8843136,8399.999999998014,-8399.999999997483,185.73206453758633,240.98767927717512,7559.999999998207,346.58001303560343,-16799.99999999923,173.9065564912716,357.13783916053046,348.25257719597477,351.2460792932742,-2390262729.849233,345.6636122117159,1067504019.8467441,-10800.0000000021,172.58147838021583,344.7264535544278,244.50826236894727,11999.99999999905,298.15,1537531623.5792987,-1946790594.997656,185.17635464803686,980985967.0918655,-8400.000000007234,360.77967209994137,-3129189300.6556315,176.26407415007077,241.5275936969948,174.04974548291696,298.15,744397347.8455018,183.0097093567893,298.1499999999999,252.1831325931425,-5986232654.9089155,164.91305095015187,-11999.99999999716,-4239147921.6625667,-8399.999999996928,10800.00000000159,351.9486257731297,24.0,24,8760.0
31.999999997260275,-3616586377.6746454,239.4841295446157,1070212226.7070372,-2707818648.26533,1075881350.521233,298.15,8399.99999999843,16799.99999999814,298.15,8399.99999999808,257.3282640910271,-2574842678.903297,5760.000000000938,-7559.999999997012,-8400.000000001211,159.65365906691088,2157954895.2510743,-2633531021.8779454,231.67555286287634,-5759.999999995788,298.15,355.9001812455888,298.15,298.15,189.60366717793946,-2785189359.568812,-8399.999999997335,234.64385508236361,350.4697126478963,1381470391.9896417,8400.000000000131,-8399.99999999967,185.67732189397287,241.08245030284763,7560.00000000422,346.15134673743273,-16800.00000000551,173.77066571750188,357.1322546017783,347.8483473424019,351.4193374022632,-2378075071.890963,345.86594795812755,1067587769.5755235,-10800.00000000095,172.5872047275084,344.4065842796252,244.61388270300313,12000.00000000031,298.1499999999999,1537700908.7619843,-1944611448.9772692,185.23307096057633,981037757.5215772,-8399.999999996693,360.9207861783291,-3133835724.513784,176.21792355622216,241.6626099867306,174.102417991559,298.15,744465038.762626,183.01390117127193,298.1499999999999,252.29670392058694,-5985784456.324146,164.85992783300804,-12000.00000000027,-4240665841.9226036,-8400.000000000755,10799.99999999962,351.8532577817066,25.0,25,8760.0
32.999999997260275,-3623308904.537344,239.58887210780773,1070279089.5325588,-2693760369.526175,1075962647.7873623,298.1500000001104,8399.999999919126,16799.99999986658,298.1500000001008,8399.999999928526,257.3944775835552,-2563922972.2412553,5759.999999948324,-7559.999962602949,-8399.999980788194,159.47829399327813,2158136292.9306684,-2639759532.3052125,231.76849284203408,-5759.999996722915,298.1500000000916,355.9266618674645,298.1500000001008,298.1500000000985,189.6813016399895,-2778775691.522931,-8399.99999859695,234.7195857094341,350.26672194788176,1381588796.0905466,8399.999999928683,-8399.999962888465,185.62039882785265,241.17504181116234,7559.999999936696,345.7009342088577,-16799.99999746129,173.62787275073123,357.0991617291402,347.43044007597575,351.57372542895894,-2365120631.3628573,346.06135141821943,1067670079.3156254,-10799.99999980143,172.58873630509558,344.0838050347891,244.7174960860947,11999.99999988748,298.150000000108,1537867445.1490297,-1942210077.4551702,185.28921773629298,981089327.6027684,-8399.999999909109,361.0611994654761,-3138444120.3796773,176.16975357412457,241.79544921619387,174.15328851071283,298.1500000001085,744531266.3450094,183.0163507637318,298.1500000001047,252.40783081072715,-5983529988.753632,164.80027487737664,-11999.99999993389,-4241989856.3819976,-8399.999999893216,10799.99999990282,351.74847856006534,26.0,26,8760.0
33.999999997260275,-3629124817.998058,239.69189744136045,1070344613.7627745,-2679114703.912275,1076042299.4225547,298.15,8400.000000000768,16800.00000000222,298.15,8399.999999998032,257.4605098505129,-2552877277.450435,5760.000000000845,-7559.999999998007,-8400.000000000286,159.30027421651482,2158314574.9458876,-2645736207.6735535,231.8599285430727,-5760.000000001613,298.15,355.9484908521273,298.15,298.1499999999999,189.7586424654737,-2771981859.0286546,-8400.000000001175,234.79380498748526,350.05281167767845,1381705248.598795,8399.99999999894,-8400.000000004402,185.5609755837263,241.26576619902815,7559.999999998702,345.2290316487543,-16800.00000000165,173.47776769345163,357.0385416375106,346.9998823129896,351.7078769918983,-2351381638.971917,346.2498038401162,1067751050.4345802,-10799.99999999917,172.58589879506098,343.7601999595447,244.8193387834079,11999.99999999924,298.15,1538031449.4166715,-1939586159.410817,185.3446560496091,981140753.6304482,-8400.000000000819,361.2010728941731,-3143019976.4985304,176.11963106020914,241.92628347967303,174.20221633942847,298.15,744596097.3511628,183.01698172623477,298.15,252.51662457483295,-5979463707.813404,164.73415271417565,-11999.99999999814,-4243091120.873431,-8399.999999999432,10800.00000000088,351.6343508316097,27.0,27,8760.0
34.999999997260275,-3633990174.1172905,239.79343936746602,1070408885.6133609,-2663935014.2567143,1076120565.8200586,298.1499999999999,8399.999999999975,16799.99999999856,298.15,8399.999999999605,257.5264494805206,-2541759786.575632,5760.000000003082,-7560.000000001807,-8399.999999997219,159.1199660281017,2158490082.3999844,-2651452456.5758834,231.94995030764645,-5760.000000003944,298.15,355.965145959998,298.1499999999999,298.15,189.83567275773956,-2764801485.0969725,-8399.999999997408,234.86661030979423,349.8279653208605,1381820014.2699926,8400.000000000486,-8400.000000002803,185.49951106500419,241.35491967648974,7559.999999999999,344.73373451711245,-16799.99999999767,173.3206371671549,356.9506147135044,346.55871365901567,351.8205679153649,-2336775479.8145046,346.4309180853371,1067830763.2248176,-10799.99999999937,172.57861166230586,343.4374089298208,244.91960522654512,12000.0000000014,298.1499999999999,1538193149.258296,-1936747542.99219,185.3992957517272,981192104.6012197,-8400.00000000022,361.3403057760932,-3147560287.3420157,176.06764156101625,242.05529379171526,174.24929235027423,298.15,744659640.3638567,183.01578372196508,298.15,252.62326681644083,-5973592241.381477,164.66167844601495,-12000.00000000183,-4243945087.7259493,-8400.000000003862,10799.99999999917,351.51129623322856,28.0,28,8760.0
35.999999997260275,-3637875216.959623,239.89354573957053,1070471916.1238292,-2648304661.900264,1076197575.16032,298.15,8399.999999999714,16800.00000000019,298.15,8400.0000000004,257.5922872600473,-2530663804.2984266,5760.000000000095,-7559.999999997888,-8400.000000000884,158.93660968715625,2158662965.8088965,-2656887331.625896,232.0386033011269,-5759.999999993524,298.15,355.9759717167576,298.15,298.15,189.91231112498693,-2757290628.358739,-8399.99999999719,234.93801391118748,349.594125272513,1381933147.6307561,8399.999999998478,-8400.000000002652,185.43631730908714,241.44264790167352,7559.999999994721,344.2181771483303,-16800.00000000763,173.15720430295895,356.83617602028426,346.06014509206335,351.91092895492164,-2321365193.5030613,346.6039214933862,1067909257.9706429,-10800.00000000278,172.56663332068112,343.11817596948947,245.01838100076378,12000.00000000037,298.15,1538352616.9502442,-1933709570.9163551,185.45289653272465,981243373.3567541,-8399.999999996964,361.4786852435952,-3152058443.6610603,176.01396385472614,242.18253721167147,174.29402316579805,298.15,744721958.3901362,183.01286469221498,298.1499999999999,252.7278626946826,-5965956384.991637,164.5828812393344,-12000.00000000025,-4244520664.833603,-8399.999999998734,10799.99999999939,351.3800585170789,29.0,29,8760.0
36.999999997260275,-3640741509.619812,239.99251031339685,1070533749.3925536,-2632283234.920821,1076273664.3524246,298.15,8399.999999998297,16800.0,298.15,8399.999999997452,257.6581952749529,-2519602737.0476575,5759.999999998971,-7560.0000000048,-8399.999999998267,158.75236949992447,2158833676.838243,-2662018187.4856167,232.12601119772702,-5759.999999999549,298.1499999999999,355.9803768011063,298.1499999999999,298.1499999999999,189.98864875887173,-2749434114.6695347,-8400.000000003807,235.00806549298167,349.35099221789517,1382044981.0409436,8399.999999998081,-8400.000000001715,185.37110863833325,241.5293343980909,7560.000000000804,343.68740343981585,-16800.00000000551,172.9876599942887,356.69547940533323,345.5551303517161,351.9779136331837,-2305274235.216969,346.76796360308407,1067986644.4397119,-10799.99999999699,172.54996129156228,342.80278140080645,245.11592381515734,11999.99999999852,298.15,1538510113.3217094,-1930500029.6071134,185.50544146189685,981294693.9072481,-8400.000000001388,361.6160816399707,-3156510710.385084,175.95862076142163,242.30822131398477,174.33653216061893,298.15,744783157.4505446,183.00846747691844,298.1499999999999,252.83058962582118,-5956558546.96455,164.49792748821133,-12000.00000000236,-4244789988.4425273,-8400.000000003021,10799.99999999971,351.2419097059035,30.0,30,8760.0
37.999999997260275,-3642561906.277228,240.09037449956426,1070594381.1970559,-2615861520.21377,1076348966.717188,298.1499999999999,8400.00000000271,16799.99999999818,298.15,8400.000000001815,257.72418482227636,-2508623721.0040402,5760.000000001068,-7559.999999999459,-8400.000000004746,158.5676560132555,2159002238.7596035,-2666825920.6737933,232.21219737045146,-5760.000000002301,298.15,355.97776443262154,298.15,298.1499999999999,190.06469957478024,-2741235923.950618,-8400.000000005426,235.07676002600428,349.0988747086985,1382155561.620289,8399.99999999937,-8400.00000000079,185.3039456376274,241.61513083716085,7560.0000000054,343.14256814341724,-16800.00000000577,172.81096320355812,356.5292166858712,345.04439896531295,352.02077701153615,-2288512530.945865,346.9069503963479,1068062943.573144,-10800.00000000151,172.5283971090449,342.4599027711974,245.212246657988,12000.00000000026,298.15,1538665692.1816378,-1927133069.2672396,185.55677096578208,981346075.0379056,-8400.000000000857,361.75269380885294,-3160923792.1601434,175.9016100777388,242.43238853822723,174.376686574738,298.15,744843275.507299,183.00250079298064,298.15,252.93151084409152,-5945426566.879677,164.40676421338458,-11999.99999999439,-4244724652.7523227,-8400.000000001522,10799.99999999856,351.0975327463599,31.000000000000004,31,8760.0
38.999999997260275,-3643297410.047183,240.1871357107577,1070653668.2622645,-2599132353.117127,1076423516.7997997,298.1499999999999,8399.999999997919,16799.99999999997,298.15,8399.999999998552,257.7901474810257,-2497810877.2037354,5759.999999999481,-7559.999999999123,-8400.00000000376,158.38374490799936,2159168753.202767,-2671302707.290853,232.29709367976488,-5760.000000002313,298.15,355.9675319598814,298.1499999999999,298.15,190.14040815851868,-2732739722.540231,-8400.000000002756,235.14393492730258,348.83929418881667,1382264886.7610905,8400.000000002321,-8399.999999998474,185.2348188309582,241.70007638730178,7559.999999998925,342.5853612727725,-16800.00000000233,172.62694233889817,356.33747369763506,344.53115411627516,352.03853914822304,-2271107906.132199,347.03654470197057,1068138095.2935431,-10800.00000000673,172.5017183557435,342.1214438191445,245.30740730781358,11999.99999999852,298.15,1538819346.39465,-1923631848.4757342,185.60661927645904,981397432.3247756,-8399.999999993739,361.88872595810255,-3165304425.8102765,175.84309317882133,242.555032702148,174.41445173097645,298.15,744902266.9843528,182.9949168998141,298.15,253.03054936103706,-5932545293.456526,164.30932538803995,-12000.00000000347,-4244295686.2120953,-8399.999999997006,10800.00000000042,350.9479880904438,32.00000000000001,32,8760.0
39.999999997260275,-3642912533.17359,240.28304623552063,1070711816.0158257,-2582147812.992869,1076497628.2128868,298.15,8400.00000000158,16800.00000000133,298.15,8400.00000000041,257.8563132364653,-2487141757.3730206,5760.000000001654,-7560.000000001357,-8399.999999996728,158.2005546392752,2159333576.1608424,-2675439060.5629563,232.38092515108443,-5759.99999999923,298.1499999999999,355.94905576305376,298.15,298.15,190.2158626754005,-2724015050.685603,-8400.000000000737,235.20982271269818,348.5745202790229,1382373241.7863111,8399.999999998587,-8400.000000005117,185.1645536840066,241.7845282415383,7560.000000000458,341.9606637141907,-16800.0000000054,172.43544883590462,356.12061734189973,344.01718947613733,352.03034194157624,-2253070822.0234337,347.15666765644306,1068212264.2891947,-10799.99999999726,172.46989725747807,341.79060917734324,245.4016089491184,12000.00000000138,298.15,1538971359.9741964,-1919984994.5093894,185.655048041266,981448944.8211204,-8399.999999999562,362.0241926696365,-3169653378.875243,175.78350134918895,242.67638005190886,174.44990979281394,298.15,744960339.6568406,182.98637595757398,298.15,253.12805356306785,-5917915608.314248,164.20588823415738,-12000.00000000543,-4243473279.193452,-8399.999999998343,10800.00000000079,350.78014111797984,33.00000000000001,33,8760.0
40.999999997260275,-3641380482.7822394,240.3781359077064,1070768763.397805,-2564984396.4673004,1076571344.259623,298.15,8399.999999998921,16800.00000000088,298.15,8400.000000001153,257.9226410656682,-2476627247.8907638,5760.000000000102,-7560.000000001884,-8399.999999996206,158.01851798561864,2159496768.362835,-2679217694.8874145,232.46368233316727,-5760.000000000238,298.15,355.9218842829576,298.1499999999999,298.15,190.29106557242037,-2715063046.030495,-8400.000000005948,235.2743539679353,348.304710795579,1382480660.6354337,8399.999999998317,-8400.000000000082,185.09309550863026,241.86853564437524,7560.0000000001,341.31561954799395,-16800.00000000385,172.2376462436855,355.8803293046931,343.50495445844103,351.99558342615774,-2234436101.306921,347.2667234281475,1068285473.2549144,-10800.00000000035,172.43276371881814,341.4675610859098,245.49488606136427,11999.99999999816,298.1499999999999,1539121763.862569,-1916238104.6521113,185.70189477479764,981500580.5638237,-8400.000000000258,362.1592284026071,-3173975122.8269486,175.72285427160324,242.79645488530653,174.48287093112302,298.15,745017505.4785283,182.97700419473188,298.15,253.2240431381397,-5901623814.882944,164.0966796827376,-12000.00000000561,-4242235273.351955,-8399.999999999029,10800.00000000037,350.60445200645853,34.00000000000001,34,8760.0
41.999999997260275,-3638669993.117415,240.4723440075776,1070824324.9414878,-2547634409.414689,1076644619.0592194,298.15,8400.00000000085,16799.99999999873,298.1499999999999,8400.00000000256,257.98897107211286,-2466347353.5562577,5759.999999998495,-7560.000000000358,-8399.999999998789,157.83790931844362,2159658318.6309586,-2682618437.5688343,232.5452611887967,-5760.000000002425,298.15,355.88569432176064,298.1499999999999,298.15,190.36594843241394,-2705922177.9512405,-8399.999999998776,235.3373182839369,348.031156228699,1382587074.9529805,8399.9999999979,-8399.99999999564,185.0205330590719,241.95204620561591,7559.999999997361,340.66300739443153,-16799.99999999468,172.03479644876987,355.61912138203286,342.99429587361357,351.933616077218,-2215241301.7444453,347.36603591412177,1068357634.7347343,-10800.00000000235,172.38999188992747,341.1545836821605,245.5872320319972,12000.00000000004,298.15,1539270515.2176926,-1912401633.6299598,185.7469387618568,981552215.0638503,-8399.99999999834,362.2939929333197,-3178274815.5214043,175.66061351885924,242.9152225975183,174.5130138087288,298.15,745073675.3532548,182.9664135380085,298.15,253.31836808632607,-5883810587.280748,163.98118369136702,-11999.9999999972,-4240565244.2893114,-8399.999999996406,10800.00000000206,350.425384836468,35.0,35,8760.0
42.999999997260275,-3634747336.297607,240.56580038431755,1070878539.7088925,-2530136882.5337024,1076717600.9421859,298.15,8399.999999998228,16800.00000000016,298.15,8399.999999999747,258.05539021696836,-2456316557.4731665,5759.999999999123,-7560.000000002587,-8400.000000000364,157.6590614659809,2159818420.7221704,-2685613658.143575,232.62574531122002,-5759.99999999782,298.15,355.84016885242823,298.15,298.15,190.4405863517091,-2696617438.996504,-8399.999999998285,235.39875967493987,347.75469093910505,1382692631.6366868,8400.000000001859,-8400.000000003683,184.94718957725215,242.03522888800163,7560.000000002201,340.0074993178613,-16799.99999999366,171.82742117186066,355.312601150341,342.4864161056844,351.84378795865274,-2195605498.675657,347.45370556285616,1068428822.883996,-10800.00000000513,172.34153505223486,340.851885806007,245.67875740765604,12000.00000000005,298.1499999999999,1539417727.1550505,-1908490207.6615343,185.79014649831942,981603916.0114628,-8399.99999999744,362.4285671945978,-3182555191.7805543,175.5971821363151,243.03277311619956,174.54025567932047,298.15,745128931.470389,182.95493022963157,298.15,253.41116603711038,-5864479625.796453,163.86038590156735,-12000.0000000031,-4238446946.1990623,-8399.99999999363,10800.00000000037,350.2436615939876,36.0,36,8760.0
43.999999997260275,-3629594017.6626887,240.65835876782023,1070931295.3788955,-2512497762.8629937,1076790187.7592192,298.1499999999999,8399.999999997559,16800.00000000004,298.15,8400.000000002605,258.12171867044015,-2446492461.1129503,5760.000000000587,-7560.000000000022,-8399.999999996768,157.48232189098823,2159976889.7213535,-2688179789.1457705,232.70504491146144,-5759.999999994992,298.15,355.7850290244374,298.15,298.15,190.51494267789778,-2687151305.9354796,-8399.999999996633,235.458550597083,347.4754682339536,1382797165.7038946,8400.000000002452,-8399.99999999942,184.87311422430636,242.1179671803747,7560.000000002232,339.3475196882935,-16800.00000000215,171.61413738878596,354.98188118461337,341.94972663433487,351.7258653981903,-2175464818.966882,347.52896364234346,1068498958.4958298,-10799.99999999973,172.2872615192282,340.5579519723835,245.769356272045,11999.99999999955,298.15,1539563321.527708,-1904532232.2753167,185.83126908348405,981655543.4251064,-8399.999999998612,362.56315563693033,-3186822726.145326,175.53272169024592,243.14904366024376,174.56417369093467,298.1499999999999,745183253.5390811,182.9427027654101,298.15,253.50240254396752,-5843734945.244816,163.73426300407655,-12000.00000000236,-4235865342.875372,-8400.000000005351,10799.99999999933,350.06063333498315,37.0,37,8760.0
44.999999997260275,-3623188539.650088,240.7502269552433,1070982698.1773782,-2494869895.5207167,1076862591.9605966,298.15,8399.999999997766,16800.0000000002,298.15,8399.999999998126,258.1881571535537,-2436847142.341162,5759.999999999143,-7560.000000003053,-8399.999999995538,157.30740717584783,2160133948.384371,-2690301060.2754493,232.7833360655285,-5759.99999999374,298.15,355.7198316398211,298.15,298.15,190.58896956505828,-2677569235.6504245,-8399.999999998428,235.5168111962999,347.1948965972969,1382900912.0529468,8399.99999999796,-8400.000000002463,184.79783491071925,242.20050317535188,7560.000000005368,338.6874125624771,-16799.99999999395,171.3942949506136,354.6311827696932,341.39410915299527,351.5796087073798,-2154935925.0465183,347.5912672145014,1068568197.4964033,-10799.99999999464,172.22706007842072,340.27176671507453,245.8591557755074,11999.9999999986,298.15,1539707459.3692272,-1900505963.715381,185.8702852266455,981707253.5379734,-8400.000000001755,362.69809272579,-3191087854.526098,175.4675343180193,243.2641624639084,174.58481874741855,298.15,745236736.6158383,182.9298862545823,298.15,253.59223691027478,-5821558511.247068,163.6030079804122,-11999.99999999647,-4232797415.362098,-8399.999999994263,10800.00000000066,349.87532010169144,38.0,38,8760.0
45.999999997260275,-3615549313.4957085,240.84136038095713,1071032720.201793,-2477254953.86493,1076934798.888045,298.15,8399.999999997675,16799.99999999911,298.15,8399.999999999369,258.2546079593063,-2427425364.103259,5760.000000001889,-7560.000000001897,-8399.999999999742,157.13473878660056,2160289592.831968,-2691959627.906973,232.86056257260904,-5760.000000000611,298.15,355.6442799666889,298.15,298.15,190.66263871556006,-2667933798.3180118,-8399.999999998028,235.57350961288648,346.91484645382076,1383003820.547185,8400.000000000542,-8399.99999999648,184.72149930105164,242.28282011826536,7559.999999995368,338.00596606110236,-16800.0000000056,171.1691956380832,354.2627570117457,340.84726080060153,351.4057598804988,-2134046519.0409062,347.640028499813,1068636490.3705438,-10800.00000000021,172.16078798550075,339.99449360708303,245.94815351442378,11999.99999999961,298.15,1539850118.1887941,-1896428944.7872448,185.90699211878663,981758970.2931658,-8399.999999999103,362.83321010214365,-3195345290.0670805,175.40178337613253,243.3781112183935,174.60195192174004,298.15,745289379.4290272,182.91654519877935,298.15,253.68066667293894,-5798059006.4406185,163.46685467710785,-12000.00000000193,-4229226463.992286,-8399.999999995725,10800.0000000018,349.68856146571125,39.0,39,8760.0
46.999999997260275,-3606676564.0571246,240.93193480346656,1071081564.4915512,-2459573685.2120547,1077007000.317377,298.15,8399.999999999056,16800.00000000107,298.1499999999999,8399.99999999946,258.3212428522906,-2418205685.9635143,5759.999999999489,-7560.000000002118,-8400.000000000151,156.96364765348685,2160444106.1028714,-2693133818.795329,232.9368862093996,-5760.000000001836,298.15,355.55807518769336,298.15,298.15,190.73609987341695,-2658240020.9595566,-8400.000000006632,235.628875774562,346.62216564654767,1383106089.82651,8400.000000001668,-8400.000000000937,184.64497994237175,242.36513661217697,7560.000000000456,337.2684386073605,-16800.00000000338,170.93801073893758,353.87952796797697,340.3065426839347,351.2046921239428,-2112818604.3273797,347.67455290229674,1068703980.3538321,-10799.99999999674,172.08845801607265,339.72533304256285,246.03651116453372,11999.99999999987,298.15,1539991513.2421925,-1892375905.789813,185.94154459271113,981810827.360963,-8399.999999994388,362.9687357862803,-3199602213.915011,175.33599390764385,243.49106153965815,174.6155194865206,298.15,745341307.157428,182.9032138533175,298.15,253.7679018130863,-5773391430.098817,163.32634293653368,-12000.0000000036,-4225135617.6226974,-8399.999999999558,10799.99999999939,349.50377612814503,40.0,40,8760.0
